height,weight,type
182.2,87.1,Male
174,86.8,Male
171.8,66.1,Male
192,101.6,Male
181.1,66,Male
182.4,74.5,Male
184.4,68,Male
181.6,75.5,Male
177,68.9,Male
179.8,84.5,Male
178.1,72,Male
177.8,64.1,Male
174,88.6,Male
180.3,82.7,Male
177.8,116.4,Male
166.4,85.9,Male
172.7,90.9,Male
175.3,64.5,Male
177.8,87.7,Male
171.4,72.7,Male
182.9,80.9,Male
185.4,102.3,Male
175.3,71.8,Male
177.8,96.8,Male
176.5,73.6,Male
174,82.5,Male
188,90.5,Male
175.3,73.6,Male
179.1,92.7,Male
188,93.2,Male
185.4,83.6,Male
160,72.3,Male
175.3,67.3,Male
177.8,76.6,Male
176.5,87.9,Male
167.6,72.3,Male
167.6,74.1,Male
183,90.9,Male
190.5,98.2,Male
187.2,78.8,Male
184,81.6,Male
174,71,Male
176,85.9,Male
173.5,81.8,Male
173,60.9,Male
172.8,69.1,Male
184.2,80.1,Male
180.3,82.6,Male
167,59.1,Male
164.1,55.2,Male
174,72.2,Male
182,72,Male
175.5,63.2,Male
177,68.2,Male
197.1,90.9,Male
175.5,70.9,Male
176.5,73,Male
192,102.3,Male
175.3,87.7,Male
168.9,55.5,Male
172.7,72.3,Male
175.3,84.1,Male
177.8,58,Male
163.8,72.2,Male
190.5,89.1,Male
190.5,73.6,Male
170.2,69.1,Male
184.2,94.5,Male
172.7,84.1,Male
170.2,85.5,Male
181.6,70.5,Male
170.2,65.9,Male
167.6,69.1,Male
186.7,91.8,Male
177.8,80.5,Male
188,91.4,Male
188,80.5,Male
177.8,93.6,Male
180.3,77.7,Male
180.3,85.5,Male
180.3,88.6,Male
175.9,77.7,Male
182.9,85,Male
188,94.3,Male
188,87.3,Male
188,85.9,Male
179.1,89.1,Male
177.8,84.1,Male
